userID2,venID,rating
1187,5,1
1188,3,0
1188,4,0
1188,1,0
1188,1,1
1188,3,0
1190,3,1
1191,2,1
1191,1,1
1191,5,0
1192,1,1
1192,2,0
1192,5,1
1192,3,1
1193,3,1
1193,3,1
1194,3,0
1195,3,1
1196,2,1
1197,4,0
1197,5,0
1198,5,1
1198,3,0
1199,2,0
1201,3,0
1203,1,1
1203,4,1
1204,5,0
1204,2,0
1205,3,1
1205,4,1
1205,4,0
1206,1,0
1206,2,0
1207,3,0
1207,1,1
1208,2,1
1208,3,1
1209,1,0
1209,1,0
1210,1,0
1210,1,0
1210,1,1
1211,3,1
1211,5,0
1211,3,1
1212,1,0
1213,3,0
1214,1,0
1214,3,1
1214,3,0
1215,3,1
1215,4,0
1216,2,0
1217,3,1
1217,5,0
1218,2,1
1219,4,1
1220,1,1
1221,1,0
1221,4,0
1223,2,1
1224,1,1
1224,4,0
1224,3,0
1225,5,1
1226,3,0
1227,5,0
1227,4,0
1227,3,1
1228,1,1
1228,2,1
1228,5,0
1228,3,0
1229,3,0
1229,2,0
1229,3,0
1230,1,0
1230,5,0
1232,1,1
1232,4,1
1232,1,1
1234,2,1
1234,3,0
1234,3,0
1234,2,0
1235,2,0
1235,3,1
1237,3,1
1237,3,1
1238,3,0
1238,4,0
1239,1,0
1239,3,1
1240,5,0
1241,5,0
1242,1,0
1242,1,1
1243,5,1
1244,1,0
1245,2,0
1245,2,1
1245,3,0
1245,5,1
1246,3,0
1246,3,1
1246,4,1
1247,2,1
1247,3,0
1247,3,0
1248,4,1
1250,3,0
1250,1,0
1251,2,0
1252,1,1
1252,4,0
1253,3,0
1254,1,0
1254,1,0
1255,1,1
1255,3,1
1257,4,1
1258,4,1
1258,1,1
1259,1,0
1259,4,1
1259,4,0
1259,1,1
1259,3,0
1259,1,1
1260,1,0
1261,2,0
1261,1,1
1262,3,0
1262,1,0
1263,3,1
1263,1,1
1264,3,1
1264,5,0
1265,3,1
1267,5,0
1270,2,0
1271,3,0
1271,3,1
1271,3,1
1271,3,1
1272,3,0
1273,1,0
1273,3,0
1273,1,1
1274,3,1
1274,3,0
1274,3,1
1275,1,0
1276,5,1
1276,2,1
1277,3,0
1277,4,0
1278,1,0
1278,2,0
1278,2,1
1278,5,1
1278,1,0
1280,3,0
1281,1,0
1282,1,0
1282,3,1
1282,1,1
1283,1,0
1283,5,0
1284,5,1
1284,2,0
1284,1,0
1285,2,0
1285,2,0
1286,1,0
1286,3,0
1286,5,0
1287,3,0
1287,3,0
1287,4,0
1287,5,1
1288,5,1
1289,3,1
1289,3,0
1289,2,0
1290,1,0
1290,2,0
1291,2,0
1291,5,1
1294,3,1
1295,3,0
1295,4,0
1296,3,0
1296,5,0
1296,4,0
1297,2,1
1298,3,0
1298,2,1
1298,4,0
1299,1,1
1299,3,0
1300,5,0
1300,5,0
1300,1,0
1300,3,1
1301,3,1
1301,3,0
1302,3,0
1302,3,0
1302,4,0
1303,1,1
1304,3,1
1305,3,1
1305,3,1
1305,1,1
1306,3,1
1306,3,1
1306,1,0
1307,4,1
1307,5,0
1308,3,1
1308,5,0
1308,3,1
1309,1,1
1309,2,0
1310,3,0
1310,5,1
1311,1,1
1312,2,1
1312,2,0
1312,2,0
1313,5,0
1316,3,1
1317,3,1
1317,3,1
1318,5,0
1319,1,1
1319,1,1
1319,2,0
1322,4,1
1322,2,1
1322,3,0
1323,1,0
1324,3,0
1325,1,0
1325,5,0
1325,3,0
1326,5,0
1326,3,1
1327,1,0
1327,5,0
1328,5,0
1329,5,1
1329,3,0
1331,1,0
1331,4,1
1331,1,0
1331,3,0
1332,1,1
1332,3,0
1332,3,0
1332,2,0
1333,5,0
1333,1,1
1333,2,0
1334,2,1
1334,2,1
1334,3,0
1335,3,1
1335,4,0
1337,3,0
1337,3,1
1338,1,0
1338,3,0
1339,5,1
1339,3,0
1340,1,0
1340,1,1
1342,3,1
1342,5,0
1343,5,1
1343,2,1
1344,3,0
1344,5,1
1344,1,0
1344,3,0
1345,3,1
1345,5,1
1345,3,0
1346,4,1
1346,3,1
1346,3,0
1346,3,0
1347,3,1
1347,4,1
1347,3,1
1348,3,1
1348,1,0
1348,1,0
1348,5,0
1349,5,1
1349,3,1
1349,5,0
1349,2,0
1350,1,0
1351,3,1
1351,2,1
1351,4,1
1351,5,0
1351,2,1
1352,5,1
1353,1,0
1353,1,0
1354,3,0
1354,3,0
1355,3,1
1356,3,1
1357,4,1
1358,5,1
1358,4,0
1359,2,1
1359,3,0
1360,1,0
1360,4,1
1360,5,1
1360,1,1
1360,3,1
1361,4,1
1361,1,1
1361,2,0
1361,2,1
1363,4,0
1363,1,0
1363,3,0
1364,3,1
1364,2,0
1365,2,1
1366,3,1
1366,2,1
1366,4,0
1367,3,1
1367,2,1
1367,1,0
1368,1,1
1369,3,0
1369,1,0
1370,5,0
1370,4,0
1371,3,1
1371,5,1
1371,1,0
1371,4,0
1372,3,0
1372,4,0
1372,5,0
1373,5,0
1374,3,1
1375,5,1
1375,3,1
1377,1,1
1378,4,0
1379,5,0
1379,3,1
1380,2,0
1382,2,1
1382,1,0
1382,1,1
1382,4,1
1382,3,0
1383,3,1
1383,1,0
1383,4,1
1383,4,1
1383,3,0
1385,2,0
1385,5,1
1385,1,0
1385,3,0
1385,3,0
1386,3,0
1386,3,1
1388,2,0
1388,5,1
1389,5,1
1389,5,0
1390,3,1
1391,4,0
1392,5,1
1392,2,0
1392,3,1
1394,3,0
1395,5,1
1396,4,0
1396,5,0
1397,3,1
1398,3,0
1400,1,1
1401,5,0
1402,1,0
1402,3,0
1403,3,1
1403,3,0
1403,5,0
1404,4,1
1404,5,0
1404,1,1
1404,1,0
1405,2,1
1405,5,1
1405,2,0
1405,3,1
1406,3,0
1408,3,0
1408,1,0
1408,1,0
1408,3,1
1409,5,1
1409,3,0
1409,3,0
1411,3,0
1412,3,1
1412,2,1
1413,1,1
1413,3,0
1414,1,1
1414,4,1
1415,2,1
1416,3,1
1416,3,0
1416,3,0
1418,5,0
1418,3,0
1419,3,0
1419,3,0
1419,1,1
1420,4,0
1420,2,0
1420,4,1
1420,3,1
1421,3,0
1422,3,1
1422,2,1
1422,3,0
1423,1,0
1424,3,0
1424,3,1
1424,5,0
1424,3,1
1424,5,1
1425,2,1
1425,1,0
1426,3,1
1427,1,0
1428,5,1
1429,2,1
1429,3,1
1430,1,0
1430,5,0
1430,3,0
1431,5,0
1431,5,0
1431,1,1
1431,2,1
1432,1,0
1432,1,1
1432,2,0
1432,4,1
1432,3,0
1433,3,1
1433,1,1
1434,4,1
1434,1,1
1436,2,0
1437,5,1
1437,1,0
1438,3,1
1438,3,1
1439,3,0
1440,4,0
1441,1,0
1442,3,1
1444,4,1
1445,2,1
1446,3,1
1446,3,0
1446,2,1
1447,1,1
1447,1,1
1447,3,1
1447,5,0
1448,3,0
1448,3,0
1448,1,0
1449,1,1
1450,1,1
1450,1,1
1450,4,1
1451,3,0
1451,1,1
1451,5,0
1451,4,1
1452,1,0
1452,3,1
1454,5,1
1454,1,1
1455,3,0
1455,3,0
1456,3,0
1457,2,0
1457,4,0
1457,2,1
1458,5,0
1458,4,1
1459,3,1
1459,2,0
1459,2,1
1460,3,1
1460,3,0
1461,5,1
1462,1,1
1462,5,1
1462,2,1
1464,3,1
1464,1,0
1465,2,1
1465,3,1
1465,3,1
1467,1,1
1468,3,1
1469,1,0
1470,1,0
1471,5,1
1472,2,1
1472,1,1
1472,3,1
1473,5,1
1473,4,1
1474,3,0
1475,4,1
1475,2,0
1477,3,0
1477,5,0
1477,1,0
1477,2,0
1477,2,1
1477,3,0
1477,1,1
1478,2,0
1478,1,1
1479,3,1
1479,3,1
1481,2,1
1481,4,1
1482,3,0
1482,3,1
1482,3,0
1482,3,1
1485,2,1
1485,1,1
1485,3,1
1487,2,0
1487,1,1
1487,1,1
1488,5,0
1488,2,1
1488,3,0
1489,3,1
1489,3,1
1490,5,0
1490,3,1
1491,3,1
1492,5,0
1492,4,0
1492,5,0
1493,3,0
1493,3,1
1495,4,1
1496,1,0
1497,4,0
1497,1,0
1497,3,1
1497,3,1
1497,1,1
1497,3,0
1497,1,0
1498,1,1
1498,1,1
1499,1,0
1499,2,1
1499,2,0
1500,1,1
1500,3,0
1500,1,1
1500,1,1
1501,3,1
1502,5,0
1503,3,1
1504,3,1
1504,2,0
1505,2,0
1506,2,0
1506,3,1
1507,2,0
1507,5,0
1507,1,1
1508,4,1
1508,3,0
1510,3,1
1511,3,0
1511,2,1
1513,3,0
1514,1,0
1515,1,1
1516,1,0
1516,1,1
1518,4,0
1518,1,0
1520,5,0
1521,4,0
1522,3,1
1522,1,1
1522,3,0
1523,3,1
1523,3,1
1524,1,0
1524,4,0
1525,3,1
1525,1,0
1526,3,1
1526,3,0
1526,5,1
1527,3,0
1527,5,1
1528,3,1
1528,1,1
1528,2,0
1528,1,1
1529,3,0
1529,3,0
1530,2,1
1531,5,1
1531,1,0
1531,2,0
1533,1,0
1534,2,0
1536,2,1
1536,5,1
1537,3,1
1541,1,0
1542,1,1
1542,3,0
1543,5,0
1543,2,1
1544,2,0
1545,3,0
1545,3,0
1546,3,0
1546,5,1
1546,1,0
1547,3,0
1547,3,0
1549,3,0
1550,1,0
1550,2,1
1551,1,0
1553,2,1
1553,3,1
1553,3,0
1554,3,0
1554,5,0
1554,2,0
1555,4,1
1555,3,1
1555,2,1
1556,3,1
1557,5,0
1557,3,1
1557,5,0
1558,4,1
1558,3,0
1558,3,0
1559,4,1
1559,3,0
1560,4,0
1560,5,1
1560,5,0
1560,1,0
1562,1,0
1563,1,0
1563,3,1
1563,1,1
1563,5,1
1564,2,0
1565,3,0
1565,2,0
1566,3,0
1567,3,1
1567,5,1
1568,3,1
1568,3,0
1569,3,1
1570,1,1
1570,3,0
1571,5,0
1571,1,0
1571,5,1
1571,4,0
1572,2,1
1572,3,0
1572,3,0
1573,5,0
1573,3,0
1573,1,0
1575,5,0
1575,4,1
1575,5,1
1576,5,0
1576,4,0
1576,3,0
1577,2,1
1579,3,1
1580,3,1
1580,3,0
1581,2,1
1581,5,0
1582,4,0
1582,3,0
1583,5,0
1583,3,0
1583,5,1
1583,1,1
1584,3,0
1584,3,1
1584,2,0
1584,4,0
1585,4,0
1585,3,1
1586,3,1
1586,1,0
1587,3,1
1587,5,0
1587,5,1
1589,4,1
1591,5,0
1591,3,1
1592,4,1
1593,5,0
1593,1,0
1594,3,0
1594,2,1
1594,4,1
1594,3,0
1595,5,0
1595,3,1
1596,3,1
1597,1,0
1597,2,1
1597,1,0
1600,2,0
1600,3,1
1601,3,0
1602,5,1
1602,3,0
1602,5,0
1602,1,0
1602,5,0
1603,3,1
1606,3,0
1606,4,0
1606,2,1
1608,1,1
1608,3,1
1609,3,0
1609,2,1
1609,3,0
1610,3,0
1610,3,0
1610,3,0
1611,5,1
1611,1,0
1612,3,0
1613,5,1
1614,1,1
1614,1,0
1615,5,1
1615,3,0
1615,3,1
1615,3,0
1615,5,0
1615,3,1
1615,2,0
1616,3,1
1616,3,1
1617,3,0
1617,3,0
1617,2,1
1618,3,0
1618,3,0
1618,3,0
1618,3,0
1619,3,0
1619,1,1
1620,3,0
1621,1,1
1621,2,0
1622,2,1
1622,4,1
1622,3,1
1622,3,1
1623,1,1
1625,3,0
1625,3,1
1625,5,1
1625,3,0
1626,5,1
1626,5,0
1627,5,1
1627,3,0
1627,2,0
1628,2,0
1629,5,1
1629,5,0
1629,3,1
1630,3,1
1631,5,0
1632,3,1
1633,3,0
1634,5,0
1634,3,1
1635,2,0
1636,1,1
1636,3,1
1638,2,0
1639,3,0
1639,3,0
1640,5,0
1641,3,1
1641,3,1
1641,4,1
1642,3,1
1642,3,1
1642,3,0
1643,2,1
1643,2,0
1643,5,0
1643,1,1
1644,3,1
1644,3,1
1645,1,0
1645,3,0
1645,5,0
1646,3,1
1647,3,1
1647,3,1
1647,5,1
1647,3,0
1648,4,0
1648,2,0
1649,1,0
1650,5,0
1651,2,0
1651,1,1
1652,2,1
1652,5,0
1652,2,1
1653,1,1
1655,3,0
1655,3,0
1655,5,1
1657,3,1
1657,5,1
1658,5,0
1658,5,0
1658,5,0
1658,1,1
1658,5,0
1658,3,1
1659,5,0
1659,5,1
1660,2,1
1661,4,0
1662,1,1
1662,4,0
1662,2,0
1663,3,1
1663,5,0
1663,2,0
1664,1,1
1664,3,1
1665,2,1
1666,3,0
1666,4,0
1667,3,0
1667,3,1
1668,3,0
1670,4,0
1671,3,0
1671,3,1
1672,4,0
1672,2,0
1672,4,1
1672,5,0
1672,1,0
1673,5,1
1673,3,0
1673,3,1
1675,1,1
1675,3,1
1675,2,1
1675,5,0
1676,3,0
1676,2,0
1676,1,1
1676,5,0
1677,2,0
1677,5,1
1677,4,0
1677,2,0
1677,2,1
1678,4,1
1678,1,1
1680,3,1
1680,4,1
1681,3,0
1681,2,0
1681,1,1
1682,5,0
1682,3,1
1683,4,0
1684,3,1
1684,5,0
1686,3,0
1686,1,1
1686,2,0
1688,3,0
1688,5,0
1689,1,1
1690,1,1
1690,4,0
1690,5,1
1691,1,1
1692,3,1
1692,5,0
1692,5,1
1693,5,1
1693,5,1
1694,2,1
1694,5,0
1694,2,0
1695,3,0
1695,3,0
1695,1,0
1695,4,0
1695,1,0
1696,5,1
1696,5,1
1696,1,0
1696,3,1
1697,4,1
1697,2,0
1697,2,1
1698,1,0
1699,3,0
1699,2,0
1699,2,1
1699,1,1
1699,1,1
1699,5,0
1699,1,0
1699,1,1
1699,1,1
1700,2,0
1700,5,1
1701,3,0
1703,2,1
1704,4,1
1704,1,0
1704,2,0
1705,1,1
1705,4,1
1705,2,1
1706,3,1
1708,1,1
1708,2,0
1708,3,0
1709,2,1
1709,5,0
1709,1,0
1710,5,1
1710,3,1
1711,1,0
1711,5,1
1712,3,1
1713,3,0
1714,5,0
1714,3,0
1715,3,0
1715,3,0
1715,1,1
1716,3,0
1717,1,0
1717,5,0
1718,5,0
1719,4,1
1719,5,0
1720,4,0
1720,1,1
1721,5,1
1722,1,0
1722,5,0
1722,3,0
1722,5,1
1722,3,1
1723,2,1
1723,3,0
1723,3,1
1723,1,0
1725,4,1
1726,2,1
1726,3,1
1727,4,1
1727,3,1
1727,5,0
1727,2,0
1728,1,0
1728,5,1
1729,3,1
1729,3,0
1729,5,0
1731,4,1
1731,4,1
1731,1,0
1731,1,0
1731,3,1
1732,3,1
1732,5,0
1732,1,0
1733,3,0
1733,2,0
1733,1,1
1733,4,0
1733,4,1
1733,3,1
1734,5,1
1734,3,1
1734,3,0
1735,1,0
1736,3,1
1737,1,1
1737,3,1
1737,1,1
1738,4,1
1738,3,1
1738,3,1
1738,2,1
1739,1,0
1740,4,1
1740,2,0
1740,1,0
1742,5,1
1743,1,1
1743,5,0
1743,1,0
1744,1,1
1744,3,1
1745,1,1
1745,3,0
1746,5,0
1746,3,1
1747,1,0
1747,3,0
1748,2,1
1748,1,0
1749,1,0
1749,3,0
1749,1,1
1754,2,1
1754,1,0
1754,3,0
1754,5,0
1755,4,1
1755,2,1
1755,3,0
1756,5,1
1757,2,0
1758,2,1
1760,5,0
1760,1,0
1762,3,1
1763,4,1
1763,1,0
1764,4,0
1764,3,1
1764,3,0
1765,3,1
1765,2,0
1765,3,1
1765,1,0
1766,3,0
1768,3,0
1768,1,0
1768,3,1
1768,4,0
1768,3,1
1768,3,0
1769,3,1
1769,2,1
1769,3,0
1770,1,0
1771,2,1
1771,2,1
1771,3,0
1771,5,0
1771,1,0
1772,3,0
1772,5,1
1772,3,1
1774,3,1
1775,3,1
1775,3,1
1776,3,0
1777,4,1
1777,2,0
1778,3,1
1779,2,1
1779,1,0
1781,2,0
1782,5,1
1783,1,0
1784,1,0
1784,3,0
1785,1,1
1786,5,0
1787,3,1
1787,3,0
1788,5,0
1788,5,1
1788,2,0
1790,1,0
1792,1,1
1792,2,0
1792,1,1
1792,1,0
1794,3,0
1794,1,0
1795,3,1
1795,1,0
1795,4,0
1795,3,1
1795,3,1
1796,4,1
1796,1,0
1796,5,1
1796,4,1
1796,3,0
1796,1,1
1796,5,0
1797,1,0
1798,5,0
1798,5,1
1798,3,0
1798,1,1
1798,2,1
1798,1,1
1799,5,0
1799,4,1
1800,1,1
1800,2,0
1800,4,1
1801,3,1
1802,1,0
1802,3,1
1804,3,1
1804,3,1
1805,2,1
1806,1,1
1807,4,1
1807,1,0
1807,3,0
1809,1,1
1809,3,0
1809,3,1
1810,2,0
1810,4,0
1810,3,0
1810,3,1
1810,3,0
1811,4,0
1812,4,1
1812,1,0
1812,1,0
1813,4,1
1814,2,1
1815,3,0
1815,5,0
1815,4,1
1815,3,0
1815,3,1
1816,3,1
1816,3,1
1816,3,1
1817,2,0
1818,4,0
1819,3,1
1820,5,0
1820,3,0
1820,3,1
1821,3,1
1821,2,1
1821,2,0
1821,1,0
1822,4,1
1823,2,0
1823,4,0
1823,1,0
1825,3,1
1826,2,0
1827,2,1
1827,2,0
1827,1,0
1827,3,0
1827,5,0
1827,2,1
1828,1,0
1829,2,1
1829,5,0
1829,5,0
1831,5,0
1831,2,1
1832,3,0
1832,4,1
1833,3,1
1833,3,0
1833,1,1
1834,3,1
1834,2,1
1837,2,0
1837,3,0
1838,1,1
1839,1,1
1840,2,0
1840,3,1
1840,4,1
1841,3,1
1841,5,1
1841,2,0
1842,5,1
1842,5,1
1842,3,1
1843,2,0
1844,3,1
1844,3,0
1845,2,1
1845,5,0
1846,5,0
1846,3,0
1847,3,1
1847,3,1
1847,3,0
1847,3,0
1848,4,1
1848,2,0
1848,4,1
1848,1,1
1848,2,0
1848,3,1
1849,1,0
1849,5,0
1849,5,0
1849,1,0
1849,5,1
1850,1,0
1851,3,1
1851,3,0
1851,3,0
1851,5,0
1852,3,0
1853,3,0
1853,1,1
1854,3,1
1854,2,1
1854,4,1
1855,4,1
1856,3,1
1856,4,0
1857,5,0
1857,3,0
1857,2,0
1857,2,0
1857,3,1
1859,3,1
1859,1,0
1860,3,0
1861,5,0
1861,3,0
1861,3,0
1861,3,1
1862,5,1
1863,5,1
1864,1,0
1866,1,1
1866,3,0
1867,3,1
1867,2,0
1867,3,1
1868,1,0
1868,1,0
1868,3,1
1868,3,0
1870,3,1
1870,3,0
1871,2,0
1872,4,1
1872,1,1
1873,4,0
1874,5,1
1874,3,1
1874,2,1
1874,4,1
1875,4,1
1875,3,1
1875,3,1
1876,5,0
1876,5,1
1876,3,1
1877,2,1
1878,5,1
1878,5,1
1878,3,0
1878,5,1
1879,2,1
1880,3,1
1881,3,1
1884,5,1
1885,3,0
1885,1,1
1886,1,1
1887,2,1
1888,2,0
1888,3,1
1889,4,1
1890,5,0
1890,3,1
1890,3,1
1890,4,0
1891,2,1
1891,2,1
1891,3,0
1892,3,0
1892,3,0
1894,2,0
1895,1,1
1896,3,1
1896,2,1
1897,3,1
1897,2,0
1899,2,0
1900,4,1
1901,3,0
1901,3,1
1902,5,0
1902,4,0
1902,5,1
1904,3,0
1904,1,0
1905,2,1
1905,2,1
1905,3,0
1906,5,1
1906,3,0
1906,5,0
1907,4,1
1909,5,0
1909,1,1
1909,3,1
1910,5,1
1910,3,0
1911,1,0
1911,5,0
1912,1,1
1912,3,1
1912,1,0
1913,3,1
1914,2,1
1915,3,1
1915,3,1
1915,3,1
1915,3,1
1916,2,1
1916,1,0
1916,3,0
1916,1,1
1916,3,1
1917,2,1
1917,3,1
1917,3,1
1917,5,0
1918,1,0
1919,5,1
1920,3,0
1921,3,0
1921,3,0
1921,5,0
1921,3,1
1921,3,1
1922,2,1
1922,5,1
1923,1,0
1924,2,0
1924,3,1
1925,5,0
1925,3,1
1925,1,1
1925,1,0
1926,3,1
1926,1,1
1926,5,1
1927,5,1
1927,5,0
1929,3,0
1929,5,0
1930,3,1
1932,2,0
1932,1,1
1932,3,1
1933,1,0
1933,3,1
1933,3,0
1934,2,0
1934,1,1
1934,4,0
1935,2,1
1938,3,0
1938,5,0
1938,2,1
1939,1,1
1939,2,1
1940,3,1
1940,1,1
1940,2,0
1942,5,1
1943,3,0
1943,1,0
1943,1,1
1943,1,0
1943,1,0
1946,3,0
1947,3,1
1947,3,1
1947,3,1
1948,3,0
1948,4,0
1949,5,1
1949,4,0
1950,3,0
1950,2,0
1951,1,1
1951,4,0
1951,3,1
1952,1,1
1952,5,1
1953,3,0
1954,4,1
1954,3,1
1955,1,0
1956,4,1
1957,2,1
1958,1,0
1958,3,0
1959,3,1
1960,1,0
1960,3,0
1960,3,0
1961,3,0
1961,1,0
1961,3,1
1962,2,1
1963,5,0
1963,1,0
1963,1,1
1964,3,1
1965,2,1
1967,1,0
1967,5,1
1967,5,1
1968,5,0
1969,5,1
1969,3,0
1970,3,0
1970,4,0
1970,2,0
1971,5,1
1971,4,0
1973,5,0
1973,3,0
1975,5,1
1976,2,1
1977,1,1
1978,1,0
1978,3,0
1980,1,1
1981,3,0
1981,3,1
1982,2,1
1982,3,0
1983,3,1
1983,5,1
1983,5,0
1984,3,0
1984,3,1
1984,2,0
1984,5,0
1986,3,1
1986,3,1
1986,2,1
1987,1,1
1988,1,1
1989,5,0
1990,5,1
1990,1,0
1991,3,0
1991,5,0
1992,3,0
1993,5,0
1993,3,1
1993,1,0
1993,1,0
1994,3,0
1994,2,1
1994,1,1
1994,2,0
1994,1,1
1995,1,0
1995,3,0
1995,5,1
1996,1,0
1996,1,1
1996,2,0
1997,1,0
1997,5,1
1997,2,0
1997,1,1
1998,2,0
1999,2,0
1999,5,1
2000,1,1
2000,5,0
2000,3,0
2001,1,0
2001,5,0
2001,3,0
2002,3,1
2003,2,0
2003,4,0
2003,3,0
2006,2,1
2006,3,1
2008,1,0
2009,2,1
2010,3,0
2011,1,1
2013,5,0
2013,4,0
2014,5,1
2014,2,0
2016,2,0
2017,3,0
2017,3,0
2018,5,1
2018,1,1
2018,3,0
2019,5,0
2019,2,1
2021,2,0
2022,1,0
2022,3,0
2022,4,0
2024,3,0
2024,1,1
2024,3,1
2025,1,0
2025,2,1
2026,1,0
2026,2,1
2026,3,0
2027,2,0
2028,1,0
2029,3,0
2029,3,1
2029,3,0
2029,3,0
2029,5,0
2029,1,0
2029,5,0
2031,2,1
2031,2,0
2032,3,1
2033,2,0
2033,4,1
2033,3,1
2033,5,0
2035,3,1
2035,3,1
2035,4,0
2035,2,1
2036,3,0
2036,3,1
2037,3,1
2038,3,1
2038,3,1
2040,5,0
2040,4,1
2040,4,1
2041,1,1
2041,3,1
2042,3,1
2043,3,0
2044,3,0
2045,3,0
2045,2,1
2046,4,0
2046,3,0
2047,3,0
2047,3,0
2048,3,1
2048,4,1
2048,3,0
2049,2,0
2049,3,1
2049,1,1
2049,1,1
2049,1,0
2050,4,1
2050,3,1
2051,3,0
2051,4,1
2051,5,0
2051,2,0
2051,1,1
2051,1,1
2052,1,1
2053,3,0
2053,3,0
2053,4,0
2055,4,1
2055,5,0
2057,1,0
2057,4,1
2058,1,0
2058,1,0
2059,3,0
2060,1,0
2060,3,1
2060,2,0
2061,3,1
2061,2,0
2062,2,0
2062,1,0
2065,4,1
2065,1,1
2066,5,1
2066,2,1
2066,1,1
2066,5,0
2067,2,1
2067,2,1
2068,1,0
2068,3,0
2068,2,0
2069,4,0
2070,5,0
2070,3,1
2071,3,0
2072,2,0
2072,5,1
2072,1,0
2072,1,1
2072,1,1
2073,3,1
2073,4,1
2073,1,0
2073,1,0
2073,2,0
2074,5,1
2074,3,1
2074,5,1
2075,5,0
2076,1,0
2076,2,1
2076,1,1
2077,5,1
2077,1,0
2077,3,0
2078,3,0
2078,3,0
2080,3,1
2083,3,1
2083,5,1
2084,4,0
2086,2,0
2086,3,1
2087,3,0
2087,4,1
2090,2,0
2090,3,1
2091,3,0
2091,2,0
2092,2,0
2093,1,0
2093,3,0
2094,3,1
2094,3,0
2094,4,0
2094,1,0
2098,3,0
2098,3,0
2099,2,1
2099,2,1
2099,3,0
2100,4,1
2100,4,0
2100,3,1
2100,2,0
2101,4,1
2101,2,1
2103,1,1
2103,4,0
2104,2,0
2105,5,0
2105,1,1
2105,3,0
2105,3,1
2106,5,1
2106,4,1
2106,5,0
2106,3,0
2106,3,0
2107,2,0
2107,2,0
2108,1,1
2109,3,1
2110,1,1
2110,1,1
2110,5,0
2111,3,0
2111,5,0
2112,1,1
2114,3,0
2114,5,0
2114,5,1
2114,5,1
2115,1,0
2116,3,1
2117,3,0
2117,3,0
2117,5,0
2119,3,1
2119,5,0
2120,4,0
2122,2,1
2122,3,1
2123,4,0
2124,5,0
2125,2,0
2125,1,1
2125,1,0
2125,3,1
2126,2,1
2126,2,0
2126,2,1
2128,3,0
2129,3,1
2129,3,0
2129,3,0
2130,3,1
2130,2,0
2130,3,1
2132,3,0
2132,3,1
2132,4,0
2133,2,0
2133,2,0
2134,2,0
2134,3,1
2134,5,0
2135,1,0
2135,1,1
2136,1,1
2137,1,1
2137,3,1
2138,1,1
2139,1,1
2140,2,1
2140,1,1
2143,1,0
2143,5,1
2143,2,1
2143,5,1
2146,4,0
2146,3,0
2146,1,1
2146,5,0
2147,5,0
2147,2,0
2147,4,1
2148,5,1
2148,4,1
2150,1,1
2150,5,0
2150,2,0
2150,2,0
2150,3,1
2151,3,0
2151,3,0
2152,5,1
2154,3,1
2155,3,1
2155,2,1
2156,3,0
2156,1,1
2156,3,0
2158,3,1
2159,1,0
2160,3,0
2160,3,1
2161,3,0
2161,2,1
2161,3,1
2162,3,1
2162,5,1
2162,2,0
2162,1,0
2162,3,1
2162,5,1
2164,3,0
2164,3,1
2164,1,1
2164,4,0
2165,5,1
2167,1,1
2167,1,0
2167,3,1
2168,5,1
2168,3,0
2168,1,0
2169,4,1
2171,3,1
2174,3,0
2174,5,1
2174,3,1
2174,3,1
2174,2,0
2174,4,0
2174,3,0
2175,1,0
2175,5,0
2176,5,1
2176,5,1
2177,1,0
2177,3,1
2178,3,1
2178,3,0
2178,4,0
2178,1,0
2179,3,1
2179,3,1
2179,2,1
2179,4,0
2180,3,1
2181,3,0
2181,4,0
2182,1,0
2182,1,1
2183,4,0
2184,3,0
2184,3,0
2184,2,0
2186,4,1
2187,4,0
2188,3,1
2188,3,0
2188,3,0
2189,2,0
2190,2,0
2190,1,1
2190,1,0
2190,5,0
2190,3,1
2192,3,1
2193,1,0
2193,4,0
2194,3,0
2195,2,0
2195,3,0
2196,4,0
2197,1,0
2197,1,1
2197,5,0
2197,5,1
2198,4,0
2199,1,0
2201,3,0
2201,3,0
2201,2,1
2201,1,1
2202,5,0
2202,1,1
2202,1,1
2203,2,0
2203,2,1
2203,4,0
2203,3,0
2204,2,0
2205,3,1
2206,3,0
2207,3,0
2207,5,1
2208,1,0
2209,5,0
2209,3,0
2209,1,1
2210,3,0
2210,3,1
2210,1,1
2210,1,1
2211,1,1
2211,1,0
2211,1,0
2211,1,0
2211,3,1
2211,2,1
2211,3,0
2211,1,0
2212,1,0
2212,5,1
2213,5,0
2213,5,0
2214,3,0
2216,2,0
2216,3,1
2219,1,0
2219,3,1
2221,4,0
2222,3,1
2223,5,1
2224,2,0
2225,1,0
2226,1,1
2226,4,1
2226,3,1
2227,3,0
2227,4,1
2228,4,0
2229,1,0
2229,3,0
2230,4,1
2231,1,0
2231,3,0
2232,2,1
2233,4,1
2233,1,0
2235,3,1
2235,5,1
2236,2,0
2236,1,0
2236,1,1
2236,3,1
2236,3,0
2237,5,1
2237,3,0
2237,5,0
2238,2,1
2238,5,0
2238,2,1
2239,1,1
2240,3,1
2240,5,1
2241,5,0
2241,3,0
2242,4,0
2242,2,1
2242,3,0
2242,1,0
2243,3,1
2243,1,0
2243,5,0
2244,3,0
2244,3,0
2244,3,1
2245,5,0
2245,3,0
2245,2,1
2245,1,0
2246,3,0
2247,4,0
2247,2,0
2248,2,1
